Loaded ASML.npy: 5027 points
Loaded AZN.npy: 5027 points
Loaded IDX_FCHI.npy: 5108 points
Loaded IDX_FTSE.npy: 5047 points
Loaded IDX_GDAXI.npy: 5069 points
Loaded NVO.npy: 5027 points
Loaded RIO.npy: 5027 points
Loaded SAP.npy: 5027 points
Loaded SHEL.npy: 5027 points
Loaded TTE.npy: 5027 points
Total sliding windows: 350
Train: 263 samples, Val: 87 samples
Loading model from: google/timesfm-2.5-200m-pytorch
Downloaded.
Froze first 17 of 20 transformer layers
Total params: 231,289,280 | Trainable params: 64,081,360 (27.7%)
Using AdamW optimizer (lr=0.0001, weight_decay=0.01)
Gradient accumulation: 16 steps (effective batch = 128)
LR scheduler: cosine with 10-epoch warmup
  Epoch 1 step 10/33 | loss=0.010948 lr=0.00e+00
  Epoch 1 step 20/33 | loss=0.014805 lr=5.00e-06
  Epoch 1 step 30/33 | loss=0.018883 lr=5.00e-06
Epoch 1 train | loss=0.018789
Epoch 1 val   | loss=0.020648
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Updated best checkpoint at finetune_europe\checkpoints\run_glia_2a\best
  Epoch 2 step 10/33 | loss=0.020793 lr=1.50e-05
  Epoch 2 step 20/33 | loss=0.014049 lr=2.00e-05
  Epoch 2 step 30/33 | loss=0.010487 lr=2.00e-05
Epoch 2 train | loss=0.018556
Epoch 2 val   | loss=0.017637
Updated best checkpoint at finetune_europe\checkpoints\run_glia_2a\best
  Epoch 3 step 10/33 | loss=0.010969 lr=3.00e-05
  Epoch 3 step 20/33 | loss=0.007898 lr=3.50e-05
  Epoch 3 step 30/33 | loss=0.011919 lr=3.50e-05
Epoch 3 train | loss=0.016727
Epoch 3 val   | loss=0.016218
Updated best checkpoint at finetune_europe\checkpoints\run_glia_2a\best
  Epoch 4 step 10/33 | loss=0.012873 lr=4.50e-05
  Epoch 4 step 20/33 | loss=0.018790 lr=5.00e-05
