Loaded ASML.npy: 5027 points
Loaded AZN.npy: 5027 points
Loaded IDX_FCHI.npy: 5108 points
Loaded IDX_FTSE.npy: 5047 points
Loaded IDX_GDAXI.npy: 5069 points
Loaded NVO.npy: 5027 points
Loaded RIO.npy: 5027 points
Loaded SAP.npy: 5027 points
Loaded SHEL.npy: 5027 points
Loaded TTE.npy: 5027 points
Total sliding windows: 692
Train: 519 samples, Val: 173 samples
Loading model from: google/timesfm-2.5-200m-pytorch
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Downloaded.
Froze first 17 of 20 transformer layers
Total params: 231,289,280 | Trainable params: 64,081,360 (27.7%)
Using AdamW optimizer (lr=0.0001, weight_decay=0.01)
Gradient accumulation: 16 steps (effective batch = 128)
LR scheduler: cosine with 5-epoch warmup
  Epoch 1 step 10/65 | loss=0.010922 lr=0.00e+00
  Epoch 1 step 20/65 | loss=0.023624 lr=5.00e-06
  Epoch 1 step 30/65 | loss=0.011738 lr=5.00e-06
  Epoch 1 step 40/65 | loss=0.020077 lr=1.00e-05
  Epoch 1 step 50/65 | loss=0.010727 lr=1.50e-05
  Epoch 1 step 60/65 | loss=0.016384 lr=1.50e-05
Epoch 1 train | loss=0.019986
Epoch 1 val   | loss=0.024811
Updated best checkpoint at finetune_europe\checkpoints\run_glia_1b\best
  Epoch 2 step 10/65 | loss=0.022079 lr=2.50e-05
  Epoch 2 step 20/65 | loss=0.082443 lr=3.00e-05
  Epoch 2 step 30/65 | loss=0.023600 lr=3.00e-05
  Epoch 2 step 40/65 | loss=0.021451 lr=3.50e-05
  Epoch 2 step 50/65 | loss=0.018583 lr=4.00e-05
  Epoch 2 step 60/65 | loss=0.015314 lr=4.00e-05
Epoch 2 train | loss=0.017445
Epoch 2 val   | loss=0.024716
Updated best checkpoint at finetune_europe\checkpoints\run_glia_1b\best
  Epoch 3 step 10/65 | loss=0.021741 lr=5.00e-05
  Epoch 3 step 20/65 | loss=0.005979 lr=5.50e-05
  Epoch 3 step 30/65 | loss=0.003627 lr=5.50e-05
