Loaded 3382_T.npy: 4918 points
Loaded 4519_T.npy: 4918 points
Loaded 6501_T.npy: 4918 points
Loaded 6758_T.npy: 4918 points
Loaded 7203_T.npy: 4918 points
Loaded 7974_T.npy: 4918 points
Loaded 8306_T.npy: 4918 points
Loaded 9432_T.npy: 4918 points
Loaded 9984_T.npy: 4918 points
Loaded IDX_N225.npy: 4887 points
Total sliding windows: 670
Train: 503 samples, Val: 167 samples
Loading model from: google/timesfm-2.5-200m-pytorch
Downloaded.
Froze first 17 of 20 transformer layers
Total params: 231,289,280 | Trainable params: 64,081,360 (27.7%)
Using AdamW optimizer (lr=0.0001, weight_decay=0.01)
Gradient accumulation: 16 steps (effective batch = 128)
LR scheduler: cosine with 5-epoch warmup
  Epoch 1 step 10/63 | loss=0.104397 lr=0.00e+00
  Epoch 1 step 20/63 | loss=0.044048 lr=6.67e-06
  Epoch 1 step 30/63 | loss=0.027301 lr=6.67e-06
  Epoch 1 step 40/63 | loss=0.029025 lr=1.33e-05
  Epoch 1 step 50/63 | loss=0.094120 lr=2.00e-05
  Epoch 1 step 60/63 | loss=0.050930 lr=2.00e-05
Epoch 1 train | loss=0.053733
Epoch 1 val   | loss=0.060226
Updated best checkpoint at finetune_japan\checkpoints\run_glia_1a\best
  Epoch 2 step 10/63 | loss=0.025159 lr=2.67e-05
  Epoch 2 step 20/63 | loss=0.060055 lr=3.33e-05
  Epoch 2 step 30/63 | loss=0.037460 lr=3.33e-05
  Epoch 2 step 40/63 | loss=0.061537 lr=4.00e-05
  Epoch 2 step 50/63 | loss=0.036128 lr=4.67e-05
  Epoch 2 step 60/63 | loss=0.041609 lr=4.67e-05
Epoch 2 train | loss=0.056189
Epoch 2 val   | loss=0.058946
Updated best checkpoint at finetune_japan\checkpoints\run_glia_1a\best
  Epoch 3 step 10/63 | loss=0.027929 lr=5.33e-05
  Epoch 3 step 20/63 | loss=0.051633 lr=6.00e-05
  Epoch 3 step 30/63 | loss=0.019305 lr=6.00e-05
  Epoch 3 step 40/63 | loss=0.045782 lr=6.67e-05
