Loaded 0005_HK.npy: 4926 points
Loaded 0700_HK.npy: 4926 points
Loaded 0941_HK.npy: 4926 points
Loaded 1299_HK.npy: 3783 points
Loaded 1810_HK.npy: 1888 points
Loaded 2318_HK.npy: 4926 points
Loaded 3690_HK.npy: 1835 points
Loaded 9988_HK.npy: 1545 points
Loaded 9999_HK.npy: 1412 points
Loaded IDX_HSI.npy: 4920 points
Total sliding windows: 901
Train: 676 samples, Val: 225 samples
Loading model from: google/timesfm-2.5-200m-pytorch
Downloaded.
Froze first 17 of 20 transformer layers
Total params: 231,289,280 | Trainable params: 64,081,360 (27.7%)
Using AdamW optimizer (lr=0.0001, weight_decay=0.01)
Gradient accumulation: 16 steps (effective batch = 128)
LR scheduler: cosine with 5-epoch warmup
  Epoch 1 step 10/85 | loss=0.026461 lr=0.00e+00
  Epoch 1 step 20/85 | loss=0.024319 lr=4.00e-06
  Epoch 1 step 30/85 | loss=0.012772 lr=4.00e-06
  Epoch 1 step 40/85 | loss=0.066119 lr=8.00e-06
  Epoch 1 step 50/85 | loss=0.026260 lr=1.20e-05
  Epoch 1 step 60/85 | loss=0.028092 lr=1.20e-05
  Epoch 1 step 70/85 | loss=0.077374 lr=1.60e-05
  Epoch 1 step 80/85 | loss=0.027522 lr=2.00e-05
Epoch 1 train | loss=0.031869
Epoch 1 val   | loss=0.028678
Updated best checkpoint at finetune_china\checkpoints\run_glia_2a\best
  Epoch 2 step 10/85 | loss=0.022548 lr=2.40e-05
  Epoch 2 step 20/85 | loss=0.014608 lr=2.80e-05
  Epoch 2 step 30/85 | loss=0.031551 lr=2.80e-05
  Epoch 2 step 40/85 | loss=0.030580 lr=3.20e-05
  Epoch 2 step 50/85 | loss=0.020723 lr=3.60e-05
  Epoch 2 step 60/85 | loss=0.035663 lr=3.60e-05
  Epoch 2 step 70/85 | loss=0.009239 lr=4.00e-05
  Epoch 2 step 80/85 | loss=0.016380 lr=4.40e-05
Epoch 2 train | loss=0.029073
Epoch 2 val   | loss=0.025736
Updated best checkpoint at finetune_china\checkpoints\run_glia_2a\best
